Fungus,Taxonomy,Similar Pathogens,Shared Molecular Target,Cure / Vaccine / Suppressant
Candida albicans var1,Ascomycota,Candida glabrata,Ergosterol synthesis (ERG11),"Fluconazole, Amphotericin B, Echinocandins"
Candida glabrata var1,Ascomycota,Candida albicans,Ergosterol synthesis (ERG11),"Echinocandins, Amphotericin B"
Candida auris var1,Ascomycota,Candida glabrata,Ergosterol synthesis,"Echinocandins, Amphotericin B"
Aspergillus fumigatus var1,Ascomycota,Aspergillus flavus,Ergosterol biosynthesis (CYP51A),"Voriconazole, Amphotericin B"
Aspergillus flavus var1,Ascomycota,Aspergillus fumigatus,Ergosterol biosynthesis,"Itraconazole, Amphotericin B"
Cryptococcus neoformans var1,Basidiomycota,Cryptococcus gattii,"Cell wall synthesis, capsule formation","Fluconazole, Amphotericin B, Flucytosine"
Cryptococcus gattii var1,Basidiomycota,Cryptococcus neoformans,Capsule synthesis enzymes,"Amphotericin B, Fluconazole"
Histoplasma capsulatum var1,Ascomycota,Blastomyces dermatitidis,Cell wall β-glucan synthesis,"Itraconazole, Amphotericin B"
Blastomyces dermatitidis var1,Ascomycota,Histoplasma capsulatum,β-glucan synthase,"Itraconazole, Amphotericin B"
Coccidioides immitis var1,Ascomycota,Coccidioides posadasii,Ergosterol biosynthesis,"Fluconazole, Itraconazole"
Coccidioides posadasii var1,Ascomycota,Coccidioides immitis,Ergosterol biosynthesis,"Itraconazole, Amphotericin B"
Pneumocystis jirovecii var1,Ascomycota,Candida albicans,Folate metabolism (DHPS),"Trimethoprim-sulfamethoxazole, Pentamidine"
Mucor circinelloides var1,Mucoromycota,Rhizopus arrhizus,Cell wall synthesis,"Amphotericin B, Posaconazole"
Rhizopus arrhizus var1,Mucoromycota,Mucor circinelloides,Cell wall chitin synthesis,"Amphotericin B, Isavuconazole"
Fusarium solani var1,Ascomycota,Fusarium oxysporum,Ergosterol biosynthesis,Voriconazole (limited)
Fusarium oxysporum var1,Ascomycota,Fusarium solani,Ergosterol biosynthesis,"Posaconazole, Amphotericin B"
Sporothrix schenckii var1,Ascomycota,Sporothrix brasiliensis,Ergosterol biosynthesis,"Itraconazole, Terbinafine"
Sporothrix brasiliensis var1,Ascomycota,Sporothrix schenckii,Ergosterol biosynthesis,Itraconazole
Trichophyton rubrum var1,Ascomycota,Epidermophyton floccosum,Ergosterol biosynthesis,"Terbinafine, Itraconazole"
Epidermophyton floccosum var1,Ascomycota,Trichophyton rubrum,Ergosterol biosynthesis,Terbinafine
Candida albicans var2,Ascomycota,Candida glabrata,Ergosterol synthesis (ERG11),"Fluconazole, Amphotericin B, Echinocandins"
Candida glabrata var2,Ascomycota,Candida albicans,Ergosterol synthesis (ERG11),"Echinocandins, Amphotericin B"
Candida auris var2,Ascomycota,Candida glabrata,Ergosterol synthesis,"Echinocandins, Amphotericin B"
Aspergillus fumigatus var2,Ascomycota,Aspergillus flavus,Ergosterol biosynthesis (CYP51A),"Voriconazole, Amphotericin B"
Aspergillus flavus var2,Ascomycota,Aspergillus fumigatus,Ergosterol biosynthesis,"Itraconazole, Amphotericin B"
Cryptococcus neoformans var2,Basidiomycota,Cryptococcus gattii,"Cell wall synthesis, capsule formation","Fluconazole, Amphotericin B, Flucytosine"
Cryptococcus gattii var2,Basidiomycota,Cryptococcus neoformans,Capsule synthesis enzymes,"Amphotericin B, Fluconazole"
Histoplasma capsulatum var2,Ascomycota,Blastomyces dermatitidis,Cell wall β-glucan synthesis,"Itraconazole, Amphotericin B"
Blastomyces dermatitidis var2,Ascomycota,Histoplasma capsulatum,β-glucan synthase,"Itraconazole, Amphotericin B"
Coccidioides immitis var2,Ascomycota,Coccidioides posadasii,Ergosterol biosynthesis,"Fluconazole, Itraconazole"
Coccidioides posadasii var2,Ascomycota,Coccidioides immitis,Ergosterol biosynthesis,"Itraconazole, Amphotericin B"
Pneumocystis jirovecii var2,Ascomycota,Candida albicans,Folate metabolism (DHPS),"Trimethoprim-sulfamethoxazole, Pentamidine"
Mucor circinelloides var2,Mucoromycota,Rhizopus arrhizus,Cell wall synthesis,"Amphotericin B, Posaconazole"
Rhizopus arrhizus var2,Mucoromycota,Mucor circinelloides,Cell wall chitin synthesis,"Amphotericin B, Isavuconazole"
Fusarium solani var2,Ascomycota,Fusarium oxysporum,Ergosterol biosynthesis,Voriconazole (limited)
Fusarium oxysporum var2,Ascomycota,Fusarium solani,Ergosterol biosynthesis,"Posaconazole, Amphotericin B"
Sporothrix schenckii var2,Ascomycota,Sporothrix brasiliensis,Ergosterol biosynthesis,"Itraconazole, Terbinafine"
Sporothrix brasiliensis var2,Ascomycota,Sporothrix schenckii,Ergosterol biosynthesis,Itraconazole
Trichophyton rubrum var2,Ascomycota,Epidermophyton floccosum,Ergosterol biosynthesis,"Terbinafine, Itraconazole"
Epidermophyton floccosum var2,Ascomycota,Trichophyton rubrum,Ergosterol biosynthesis,Terbinafine
Candida albicans var3,Ascomycota,Candida glabrata,Ergosterol synthesis (ERG11),"Fluconazole, Amphotericin B, Echinocandins"
Candida glabrata var3,Ascomycota,Candida albicans,Ergosterol synthesis (ERG11),"Echinocandins, Amphotericin B"
Candida auris var3,Ascomycota,Candida glabrata,Ergosterol synthesis,"Echinocandins, Amphotericin B"
Aspergillus fumigatus var3,Ascomycota,Aspergillus flavus,Ergosterol biosynthesis (CYP51A),"Voriconazole, Amphotericin B"
Aspergillus flavus var3,Ascomycota,Aspergillus fumigatus,Ergosterol biosynthesis,"Itraconazole, Amphotericin B"
Cryptococcus neoformans var3,Basidiomycota,Cryptococcus gattii,"Cell wall synthesis, capsule formation","Fluconazole, Amphotericin B, Flucytosine"
Cryptococcus gattii var3,Basidiomycota,Cryptococcus neoformans,Capsule synthesis enzymes,"Amphotericin B, Fluconazole"
Histoplasma capsulatum var3,Ascomycota,Blastomyces dermatitidis,Cell wall β-glucan synthesis,"Itraconazole, Amphotericin B"
Blastomyces dermatitidis var3,Ascomycota,Histoplasma capsulatum,β-glucan synthase,"Itraconazole, Amphotericin B"
Coccidioides immitis var3,Ascomycota,Coccidioides posadasii,Ergosterol biosynthesis,"Fluconazole, Itraconazole"
Coccidioides posadasii var3,Ascomycota,Coccidioides immitis,Ergosterol biosynthesis,"Itraconazole, Amphotericin B"
Pneumocystis jirovecii var3,Ascomycota,Candida albicans,Folate metabolism (DHPS),"Trimethoprim-sulfamethoxazole, Pentamidine"
Mucor circinelloides var3,Mucoromycota,Rhizopus arrhizus,Cell wall synthesis,"Amphotericin B, Posaconazole"
Rhizopus arrhizus var3,Mucoromycota,Mucor circinelloides,Cell wall chitin synthesis,"Amphotericin B, Isavuconazole"
Fusarium solani var3,Ascomycota,Fusarium oxysporum,Ergosterol biosynthesis,Voriconazole (limited)
Fusarium oxysporum var3,Ascomycota,Fusarium solani,Ergosterol biosynthesis,"Posaconazole, Amphotericin B"
Sporothrix schenckii var3,Ascomycota,Sporothrix brasiliensis,Ergosterol biosynthesis,"Itraconazole, Terbinafine"
Sporothrix brasiliensis var3,Ascomycota,Sporothrix schenckii,Ergosterol biosynthesis,Itraconazole
Trichophyton rubrum var3,Ascomycota,Epidermophyton floccosum,Ergosterol biosynthesis,"Terbinafine, Itraconazole"
Epidermophyton floccosum var3,Ascomycota,Trichophyton rubrum,Ergosterol biosynthesis,Terbinafine
Candida albicans var4,Ascomycota,Candida glabrata,Ergosterol synthesis (ERG11),"Fluconazole, Amphotericin B, Echinocandins"
Candida glabrata var4,Ascomycota,Candida albicans,Ergosterol synthesis (ERG11),"Echinocandins, Amphotericin B"
Candida auris var4,Ascomycota,Candida glabrata,Ergosterol synthesis,"Echinocandins, Amphotericin B"
Aspergillus fumigatus var4,Ascomycota,Aspergillus flavus,Ergosterol biosynthesis (CYP51A),"Voriconazole, Amphotericin B"
Aspergillus flavus var4,Ascomycota,Aspergillus fumigatus,Ergosterol biosynthesis,"Itraconazole, Amphotericin B"
Cryptococcus neoformans var4,Basidiomycota,Cryptococcus gattii,"Cell wall synthesis, capsule formation","Fluconazole, Amphotericin B, Flucytosine"
Cryptococcus gattii var4,Basidiomycota,Cryptococcus neoformans,Capsule synthesis enzymes,"Amphotericin B, Fluconazole"
Histoplasma capsulatum var4,Ascomycota,Blastomyces dermatitidis,Cell wall β-glucan synthesis,"Itraconazole, Amphotericin B"
Blastomyces dermatitidis var4,Ascomycota,Histoplasma capsulatum,β-glucan synthase,"Itraconazole, Amphotericin B"
Coccidioides immitis var4,Ascomycota,Coccidioides posadasii,Ergosterol biosynthesis,"Fluconazole, Itraconazole"
